Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Thailand,THA,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,,,,,,,82.91639,,,,,,,,78.70332,79.82861,78.35138,,
Tajikistan,TJK,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,84.17576,69.37481,65.03183,86.4236,84.82226,85.53682,89.9482,89.36747,87.52071,84.73632,93.6211,96.83234,86.42792,,93.20217,97.74346,99.63324,96.18163,,
Turkmenistan,TKM,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,,,,,,,,,,,,,,,,,,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,69.10664368,69.92256927,71.50930786,72.39483643,73.47367859,74.66577148,74.82128906,75.05413818,75.75827026,76.69789124,77.68257,77.68564,77.43463,77.24522,77.75548,79.30183,80.06856,80.04502,80.47153,
Timor-Leste,TLS,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,,,,,,,,49.93752,67.11799,69.45854,73.05914,70.44956,67.25148,,,79.39183,84.62701,90.8612,
Middle East & North Africa (IDA & IBRD countries),TMN,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,61.8758316,62.85797119,64.69017792,66.76815033,67.0863266,67.85655975,66.39781952,66.12458038,66.00343323,67.68652344,66.68378,68.90863,74.45114,70.4843,69.97407,70.59588,71.36071,71.10343,72.09648,
Tonga,TON,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,98.79182,,104.92891,78.74485,,,,,,,,,,,,,,,
South Asia (IDA & IBRD),TSA,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,49.62268066,50.61008835,51.23870087,53.56351089,54.6171608,55.93331146,57.7210083,60.09934998,62.50489044,64.76412201,66.67804,69.10195,71.62163,74.13082,78.23189,78.6759,79.54534,79.16563,79.79062,
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,27.26877975,28.54927063,30.92939949,31.56538963,32.22595978,33.32067108,34.60847855,36.03052139,37.93009949,39.0637207,40.23226,40.94132,41.53807,42.04491,42.69613,43.31496,43.44526,43.91087,44.1098,
Trinidad and Tobago,TTO,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,74.27129,,91.18801,82.5321,76.03502,,89.63497,90.18456,94.14828,80.93737,,,,,,,,,
Tunisia,TUN,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,,,,70.65601,69.37921,67.34421,,71.81724,80.52268,73.99821,,,70.03428,71.93107,70.77582,,73.3321,77.38397,
Turkey,TUR,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,,,,87.02439,91.4695,90.47634,92.96333,96.58487,93.27038,101.8682,96.11075,95.32123,94.67233,96.86766,94.90616,,87.50612,,
Tuvalu,TUV,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,,,,,,,,,,,,,,96.33028,,61.06195,,,
Tanzania,TZA,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,,6.42399,7.20194,7.52394,9.13944,,,14.23197,21.22432,,,40.44018,36.2233,,,30.80284,,29.56954,
Uganda,UGA,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,14.92185,15.37731,18.35819,19.14424,18.95763,,20.77218,22.5799,23.94282,25.42012,27.99541,27.10889,25.75736,29.68144,30.05451,,28.86174,26.42558,,
Ukraine,UKR,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,97.8732,101.61419,102.59299,105.08236,102.4153,103.46219,99.7262,98.88373,101.82141,62.30351,116.3674,104.3105,100.311,97.94137,94.37717,,,,,
Upper middle income,UMC,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,77.95559692,79.92211914,82.3259201,84.14711761,85.42247009,86.84536743,87.44864655,88.22886658,89.48937988,89.59838104,89.22968,89.79467,88.65138,86.45837,83.02965,84.27786,85.17436,84.75183,84.32414,
Uruguay,URY,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,69.79532,73.17375,74.2734,72.68472,70.45679,68.18763,65.79113,69.61828,73.06482,74.28864,,,,,,,,,
United States,USA,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,,,,,,,,,,,,,,,,,104.8523,,
Uzbekistan,UZB,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,96.20829,101.32255,98.8893,94.27059,92.95408,97.61788,98.77373,92.86458,91.56307,94.00834,95.81278,94.24008,92.71539,90.86062,89.58236,90.83382,91.27142,95.90342,
St. Vincent and the Grenadines,VCT,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,,,58.82353,72.60771,74.53218,,,111.33924,,113.8338,,93.04348,91.35375,91.61585,99.26969,103.8462,100.6963,92.0436,
"Venezuela, RB",VEN,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,51.15855,54.40822,57.74389,59.64963,63.97945,67.38187,69.30486,74.18487,78.93372,78.88118,77.08965,77.45841,79.33124,80.00233,77.41789,76.9495,76.018,75.23426,,
British Virgin Islands,VGB,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,91.90031,,,,,,,,,86.66667,86.26943,87.90123,70.2381,76.04651,91.30435,98.19005,80.84633,,
Virgin Islands (U.S.),VIR,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,,,,,,,,,,,,,,,,,,,
Vietnam,VNM,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,68.87141,67.47553,72.75754,,,87.24596,,,,,,78.30978,78.82952,77.85547,94.33925,100.3055,,,97.66271,
Vanuatu,VUT,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,33.69938,,,40.31277,,28.55343,,,,53.80605,,,53.26107,,,,,,
World,WLD,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,63.44205856,64.78668976,66.60624695,68.39730835,69.33293915,69.83474731,70.30639648,71.12397003,72.13935852,72.79876709,73.55142,74.46189,74.48197,74.2905,74.84375,75.7592,76.19845,75.57657,75.62763,
Samoa,WSM,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,96.74017,99.4302,94.90535,92.69469,95.03482,97.43929,96.3515,102.21019,,108.04441,108.5973,106.1309,105.9429,,110.1322,113.8256,108.9731,109.6363,105.4677,
Kosovo,XKX,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,47.07544,,,,45.8434,,,,,45.92752,,48.88045,49.12023,,,53.10474,,,
South Africa,ZAF,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,71.71394,,89.02274,76.62613,74.07794,,,,,,,,,,,,80.76885,,,
Zambia,ZMB,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,24.02537,26.52638,37.24365,,36.85987,41.24898,,50.45329,65.57,63.86486,59.82199,57.44394,55.33307,54.76887,,,,,,
Zimbabwe,ZWE,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,,,,,,,,,,,,69.9453,71.12759,,,,,,
